Ich hab mir selbst durchs Gesang Brod,
so Lust mir selbst durchs Gesang Brod.
Ich hab ja selbst mir treuste Weisheit,
Ich hab ja selbst mir treuste Weisheit,
Ich hab ja selbst mir treuste Weisheit, Weisheit,
Ich glaube Weisheit ist das nicht!
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst schon Lieder nicht gedacht,
Ich selbst sch
